investments,type
304430.57923118677,Mean of 5
378233.8623124832,Mean of 5
314802.95463200833,Mean of 5
157051.12572356398,Mean of 5
264710.85787279153,Mean of 5
264605.16248094133,Mean of 5
353264.7656789675,Mean of 5
254884.07286493146,Mean of 5
177219.62989088675,Mean of 5
326906.29481345415,Mean of 5
236630.573465401,Mean of 5
271695.8327969775,Mean of 5
201690.43099682737,Mean of 5
311599.90200249874,Mean of 5
404145.2882334374,Mean of 5
294868.88319775194,Mean of 5
286833.9848960261,Mean of 5
171538.62066107764,Mean of 5
248522.5236487722,Mean of 5
327963.55491293233,Mean of 5
271485.2253670577,Mean of 5
223724.54095133828,Mean of 5
294710.9681445592,Mean of 5
204155.74800809583,Mean of 5
355741.25291671825,Mean of 5
287140.6468884929,Mean of 5
334954.48794878286,Mean of 5
274765.99208470155,Mean of 5
265527.97885561275,Mean of 5
322082.96130894363,Mean of 5
128293.86618320543,Mean of 5
247340.09152425296,Mean of 5
250864.01971960306,Mean of 5
312678.8638669621,Mean of 5
262216.11819176935,Mean of 5
350251.25512202823,Mean of 5
257914.761588687,Mean of 5
235389.41133205593,Mean of 5
307382.6909890195,Mean of 5
187904.99274136074,Mean of 5
350510.46835709206,Mean of 5
252505.11234134328,Mean of 5
255049.44783396384,Mean of 5
333000.3789916284,Mean of 5
199973.5654716033,Mean of 5
363802.66610134876,Mean of 5
182165.4811640203,Mean of 5
320799.0628106024,Mean of 5
368450.96289820195,Mean of 5
311522.62170349807,Mean of 5
243221.51574571928,Mean of 5
209077.36029949674,Mean of 5
250632.26279086518,Mean of 5
325321.6288115751,Mean of 5
230403.9424355126,Mean of 5
290493.1077877674,Mean of 5
204778.1764551483,Mean of 5
261606.38750281962,Mean of 5
363514.28933179035,Mean of 5
243848.42865435523,Mean of 5
277943.39594025916,Mean of 5
366190.60055706644,Mean of 5
334736.7763139557,Mean of 5
210317.09420835008,Mean of 5
261031.13394703,Mean of 5
290482.09223857796,Mean of 5
191759.9536966505,Mean of 5
325311.4220963794,Mean of 5
270248.8258976675,Mean of 5
253128.1169086216,Mean of 5
240598.99729358178,Mean of 5
260209.8584946051,Mean of 5
322835.2831456123,Mean of 5
277943.3159525183,Mean of 5
327504.9132152146,Mean of 5
290484.0708044212,Mean of 5
243307.20060662934,Mean of 5
295160.9922198906,Mean of 5
204265.09841390987,Mean of 5
206253.84653666214,Mean of 5
266232.902398331,Mean of 5
332383.2798138766,Mean of 5
203592.26957113156,Mean of 5
185559.50286502406,Mean of 5
263934.03506990947,Mean of 5
184410.747658075,Mean of 5
265820.5573696427,Mean of 5
187225.37584372849,Mean of 5
210075.50694473632,Mean of 5
266010.74737633753,Mean of 5
194889.1309416496,Mean of 5
249468.11226630202,Mean of 5
370049.33951505215,Mean of 5
290786.88222436054,Mean of 5
371161.90475570655,Mean of 5
218158.15592992306,Mean of 5
344988.0499141746,Mean of 5
310781.9584514698,Mean of 5
285694.36314624146,Mean of 5
291592.50721573585,Mean of 5
249539.4929037365,Mean of 5
249656.10453692047,Mean of 5
303773.6014253717,Mean of 5
186107.28327868454,Mean of 5
323132.09605961246,Mean of 5
229452.63141402515,Mean of 5
310011.75856096076,Mean of 5
323425.2817903697,Mean of 5
206002.11008004163,Mean of 5
192852.41197603237,Mean of 5
195506.80728923576,Mean of 5
247648.23449786892,Mean of 5
226663.6516396013,Mean of 5
191882.9564646646,Mean of 5
235733.149608863,Mean of 5
288392.02625074575,Mean of 5
279862.6390947621,Mean of 5
198239.07011222251,Mean of 5
269196.1264310335,Mean of 5
189643.19667021284,Mean of 5
306687.46163189906,Mean of 5
204248.71811562174,Mean of 5
297596.89031106245,Mean of 5
320374.8545879278,Mean of 5
342402.2461848789,Mean of 5
346064.735883025,Mean of 5
312172.49807464704,Mean of 5
364901.5672220312,Mean of 5
263414.7153075249,Mean of 5
377551.1624586823,Mean of 5
271963.0067123187,Mean of 5
329247.124810325,Mean of 5
217382.75717313224,Mean of 5
144940.60485700078,Mean of 5
396353.40366849385,Mean of 5
283275.0214669119,Mean of 5
285411.2295326203,Mean of 5
301986.62325534,Mean of 5
311935.80432559375,Mean of 5
218068.8239221968,Mean of 5
212077.4030219027,Mean of 5
330078.90231401473,Mean of 5
260738.97527339403,Mean of 5
261986.9702704067,Mean of 5
235110.57174111553,Mean of 5
305757.32393114653,Mean of 5
187633.1305049655,Mean of 5
303802.21411176265,Mean of 5
364806.05794899835,Mean of 5
338371.23622677254,Mean of 5
301332.84575022984,Mean of 5
196235.51660589606,Mean of 5
272873.92094042775,Mean of 5
261979.54505709693,Mean of 5
285724.5712565227,Mean of 5
255657.0139239606,Mean of 5
284631.2238582341,Mean of 5
287196.195707767,Mean of 5
266749.1148548193,Mean of 5
360498.9849994094,Mean of 5
335682.49425192585,Mean of 5
294038.3290286894,Mean of 5
359140.5462296077,Mean of 5
311012.305943729,Mean of 5
278850.71625060536,Mean of 5
363088.3047475852,Mean of 5
342468.79175492446,Mean of 5
323980.3238616168,Mean of 5
201693.49101037238,Mean of 5
339198.9596393686,Mean of 5
316057.82766423846,Mean of 5
278405.35291389015,Mean of 5
412166.5875883581,Mean of 5
232190.16463750452,Mean of 5
357022.69069476455,Mean of 5
268090.3384648756,Mean of 5
302315.66163899936,Mean of 5
308526.5597448035,Mean of 5
319565.10343913233,Mean of 5
211947.74768698408,Mean of 5
341461.0395490593,Mean of 5
324384.332447601,Mean of 5
251676.28743814427,Mean of 5
262272.98470546195,Mean of 5
170579.1137150174,Mean of 5
380182.8682745213,Mean of 5
181182.26277631568,Mean of 5
265792.7293840498,Mean of 5
206608.48262448935,Mean of 5
272755.623292543,Mean of 5
180143.49714623962,Mean of 5
236397.6216664571,Mean of 5
259067.98434946412,Mean of 5
243819.84248420346,Mean of 5
313608.4058749491,Mean of 5
272892.58492980094,Mean of 5
273902.2228370125,Mean of 5
238151.8411651818,Mean of 5
306272.0804858033,Mean of 5
387094.42748672585,Mean of 5
250702.22626735113,Mean of 5
231582.9966360911,Mean of 5
245843.725963418,Mean of 5
294224.8724070849,Mean of 5
297995.26831517264,Mean of 5
325005.1108820465,Mean of 5
351918.6977249857,Mean of 5
279734.01284288254,Mean of 5
264923.1552869488,Mean of 5
133287.44285568764,Mean of 5
225400.00593805284,Mean of 5
284143.70605237415,Mean of 5
239996.6812290166,Mean of 5
229220.29069987885,Mean of 5
291840.0025083954,Mean of 5
184389.4679207423,Mean of 5
205087.18925629684,Mean of 5
239568.5045543722,Mean of 5
337526.6808375019,Mean of 5
397712.7603283941,Mean of 5
360372.8038038033,Mean of 5
286780.9523108962,Mean of 5
191787.4925262052,Mean of 5
166969.34457359783,Mean of 5
319763.418552191,Mean of 5
253304.31774900123,Mean of 5
141054.14817748667,Mean of 5
363097.2672290991,Mean of 5
204191.18936890824,Mean of 5
267588.3821951258,Mean of 5
273325.20856021193,Mean of 5
192601.68631804147,Mean of 5
246516.26507173976,Mean of 5
361466.65446886176,Mean of 5
292912.09183693735,Mean of 5
208961.2761537893,Mean of 5
403180.3228590468,Mean of 5
294504.7822384151,Mean of 5
201272.28221705728,Mean of 5
418277.35106035403,Mean of 5
152334.53572776174,Mean of 5
333345.05472913943,Mean of 5
300643.60127338785,Mean of 5
287114.2905657108,Mean of 5
198508.4284228989,Mean of 5
212704.68081428026,Mean of 5
293949.95270263666,Mean of 5
213913.62627949618,Mean of 5
371685.88851815235,Mean of 5
252176.56374965893,Mean of 5
259102.19510224057,Mean of 5
284199.3217724913,Mean of 5
269528.1015771382,Mean of 5
164575.1384286257,Mean of 5
200430.8505025517,Mean of 5
249238.16109951056,Mean of 5
160378.99055458102,Mean of 5
252698.77280033403,Mean of 5
314146.2816273492,Mean of 5
363688.7706356266,Mean of 5
346047.33078960795,Mean of 5
280657.73541849444,Mean of 5
240085.58912621206,Mean of 5
346183.21877532767,Mean of 5
341399.03626691893,Mean of 5
368922.33518301445,Mean of 5
249239.7141534662,Mean of 5
358035.32434205967,Mean of 5
177385.07354857586,Mean of 5
275131.69777100766,Mean of 5
373888.67624497786,Mean of 5
261269.97905595554,Mean of 5
187169.26322225967,Mean of 5
253918.15675507585,Mean of 5
347137.43330801616,Mean of 5
215854.87875480502,Mean of 5
226864.76834378584,Mean of 5
329426.87608589715,Mean of 5
299427.16041642334,Mean of 5
312221.9333504456,Mean of 5
293853.4711402029,Mean of 5
322604.386152345,Mean of 5
270161.66803746496,Mean of 5
235871.57270489066,Mean of 5
369539.60765841726,Mean of 5
364194.8767715067,Mean of 5
329776.9653722968,Mean of 5
376764.48628615524,Mean of 5
264156.5807093538,Mean of 5
244770.03041350213,Mean of 5
277403.0665994099,Mean of 5
236736.5866655722,Mean of 5
256168.1309808585,Mean of 5
322997.5003530275,Mean of 5
216080.53474198337,Mean of 5
212033.01906010424,Mean of 5
318353.12155994924,Mean of 5
184278.750334773,Mean of 5
305703.1645610038,Mean of 5
312145.04210758145,Mean of 5
258403.82649128902,Mean of 5
252326.65899043187,Mean of 5
225343.4643746678,Mean of 5
237042.179913019,Mean of 5
374426.85002258193,Mean of 5
339790.78167037776,Mean of 5
331430.76679293404,Mean of 5
219233.96287132107,Mean of 5
333399.89276724943,Mean of 5
305651.22696984827,Mean of 5
319633.7251041578,Mean of 5
290385.8015273165,Mean of 5
320010.3089746342,Mean of 5
316934.2784735647,Mean of 5
250982.58178725574,Mean of 5
285875.0678150576,Mean of 5
259258.32386674677,Mean of 5
400725.87453179725,Mean of 5
213990.31705892007,Mean of 5
241361.8911880346,Mean of 5
211777.63886536667,Mean of 5
157523.74327398726,Mean of 5
313231.9722157318,Mean of 5
258569.017158736,Mean of 5
354031.4816974681,Mean of 5
266710.5834165461,Mean of 5
299063.0340426847,Mean of 5
230642.9242561548,Mean of 5
165802.71971208992,Mean of 5
266756.3461989565,Mean of 5
192428.30800197815,Mean of 5
347450.09816943173,Mean of 5
239353.36119032674,Mean of 5
258004.9829298451,Mean of 5
289343.93221325445,Mean of 5
152644.11860457322,Mean of 5
324075.6794067354,Mean of 5
179504.02751764696,Mean of 5
298359.55495526537,Mean of 5
250594.53360875338,Mean of 5
346964.4716310641,Mean of 5
311723.88877192105,Mean of 5
329147.1181091272,Mean of 5
357097.45687635057,Mean of 5
223821.8689011808,Mean of 5
247478.96484805743,Mean of 5
258523.84845265318,Mean of 5
243200.63896097016,Mean of 5
257719.52096884567,Mean of 5
251930.7360324838,Mean of 5
189480.40456033268,Mean of 5
307770.5808565211,Mean of 5
294338.9091055572,Mean of 5
218712.68658218574,Mean of 5
307325.38395461964,Mean of 5
256158.62924792507,Mean of 5
305802.55015560344,Mean of 5
266849.6484165862,Mean of 5
285205.3839517414,Mean of 5
259652.9153158864,Mean of 5
232465.12446369752,Mean of 5
167078.6284882464,Mean of 5
198225.54572807878,Mean of 5
277862.1575628843,Mean of 5
262739.71275115304,Mean of 5
126984.78516448647,Mean of 5
292180.33427684696,Mean of 5
343434.2089138376,Mean of 5
289132.2492769753,Mean of 5
251490.97090538638,Mean of 5
364529.05916226614,Mean of 5
307877.6484245851,Mean of 5
293085.90088263585,Mean of 5
230050.7315492772,Mean of 5
249542.7785063389,Mean of 5
318244.54190421384,Mean of 5
223822.23038879293,Mean of 5
274062.84723668394,Mean of 5
258019.7665264425,Mean of 5
192232.465468685,Mean of 5
322750.115927314,Mean of 5
327653.77070506616,Mean of 5
203601.2059308241,Mean of 5
306045.7176427966,Mean of 5
244307.32178971026,Mean of 5
318839.6469146522,Mean of 5
249663.5663947253,Mean of 5
219977.2376055817,Mean of 5
347593.4183028199,Mean of 5
267720.82102953986,Mean of 5
332270.885590376,Mean of 5
147696.3040630804,Mean of 5
219741.98252637993,Mean of 5
221992.25694091237,Mean of 5
314381.4101407211,Mean of 5
281917.5066332194,Mean of 5
255968.68981372775,Mean of 5
409290.6214199814,Mean of 5
240307.14196855848,Mean of 5
294006.700556082,Mean of 5
213616.74005449907,Mean of 5
226759.16904317884,Mean of 5
290245.38482348074,Mean of 5
190243.18346510845,Mean of 5
235772.45390283363,Mean of 5
257020.78236796288,Mean of 5
261816.43253129954,Mean of 5
269194.639134877,Mean of 5
220828.13469392987,Mean of 5
260076.2279627583,Mean of 5
243458.01252175885,Mean of 5
165522.382886409,Mean of 5
255922.10535321478,Mean of 5
284570.42644648755,Mean of 5
246988.9749769091,Mean of 5
308417.4563878895,Mean of 5
324972.5488126414,Mean of 5
203419.48883517119,Mean of 5
280361.57352607895,Mean of 5
198346.70512679024,Mean of 5
299286.66806284385,Mean of 5
307268.1341991207,Mean of 5
366754.83827647555,Mean of 5
300376.7022026864,Mean of 5
288650.9093060659,Mean of 5
316182.11992827326,Mean of 5
240911.23201598995,Mean of 5
230692.3726044,Mean of 5
278183.80330515746,Mean of 5
293482.6696788032,Mean of 5
136843.88939173686,Mean of 5
310369.6282557938,Mean of 5
339792.8166778259,Mean of 5
216551.54172416116,Mean of 5
189850.07663171142,Mean of 5
236443.78386463132,Mean of 5
343486.9834359468,Mean of 5
293104.40643210564,Mean of 5
225976.4287359016,Mean of 5
178014.16880274154,Mean of 5
275470.28526512446,Mean of 5
245436.407462913,Mean of 5
275183.998563004,Mean of 5
368995.60162482003,Mean of 5
253609.92504468112,Mean of 5
232488.39358739852,Mean of 5
224471.85787666123,Mean of 5
204756.21096002072,Mean of 5
281229.671982705,Mean of 5
353775.766734768,Mean of 5
262931.8523346097,Mean of 5
295375.67032651947,Mean of 5
216610.9931460674,Mean of 5
250402.16978340008,Mean of 5
344174.32818885124,Mean of 5
361852.83551165194,Mean of 5
306536.9501731996,Mean of 5
317270.711920703,Mean of 5
353407.2257944538,Mean of 5
228708.62068783672,Mean of 5
146608.20991209187,Mean of 5
287281.40153771796,Mean of 5
432949.01053662674,Mean of 5
187366.4582371162,Mean of 5
287014.0528591535,Mean of 5
356364.306363123,Mean of 5
309191.6206242969,Mean of 5
316027.87559023226,Mean of 5
267119.4580708777,Mean of 5
218716.72153666383,Mean of 5
296040.8889498318,Mean of 5
296547.60566029535,Mean of 5
266917.36528629647,Mean of 5
302010.4992317797,Mean of 5
314627.8782302629,Mean of 5
320631.3396412708,Mean of 5
325461.8797823692,Mean of 5
318854.5534602127,Mean of 5
229763.7792398904,Mean of 5
193977.1674387494,Mean of 5
373975.7079014764,Mean of 5
238476.65010030995,Mean of 5
214435.08770822073,Mean of 5
280983.21954203316,Mean of 5
252449.3679480835,Mean of 5
259189.36721020658,Mean of 5
350703.1917772815,Mean of 5
328741.2731638156,Mean of 5
214784.68571666157,Mean of 5
237340.53796102497,Mean of 5
300135.21366290504,Mean of 5
238088.14186858255,Mean of 5
320489.5031644,Mean of 5
342350.982434273,Mean of 5
336294.52780066873,Mean of 5
266633.2576887849,Mean of 5
240310.63597861095,Mean of 5
321473.8414232006,Mean of 5
346458.80833545624,Mean of 5
211365.9314024475,Mean of 5
292985.6134165259,Mean of 5
276807.03648298414,Mean of 5
319606.94018763176,Mean of 5
331040.94397789985,Mean of 5
190744.52527844923,Mean of 5
165579.6734542619,Mean of 5
209134.29637011426,Mean of 5
291191.0901818803,Mean of 5
219341.85839485266,Mean of 5
234957.548303305,Mean of 5
288399.424222358,Mean of 5
216327.66900024834,Mean of 5
216636.0369875819,Mean of 5
121051.42297394908,Mean of 5
200673.9845448442,Mean of 5
295759.1584170855,Mean of 5
227252.41298275007,Mean of 5
341140.35114051506,Mean of 5
232725.74697701642,Mean of 5
419565.53157563356,Mean of 5
219081.5399297703,Mean of 5
281675.6940534135,Mean of 5
159877.4514678553,Mean of 5
255834.7477261175,Mean of 5
241956.8689913773,Mean of 5
319635.35558854893,Mean of 5
161092.63923601437,Mean of 5
301218.5114697423,Mean of 5
284619.83224382263,Mean of 5
377753.3761335912,Mean of 5
239205.07613607994,Mean of 5
286625.225688757,Mean of 5
190338.24069063007,Mean of 5
217020.3829858698,Mean of 5
261929.45491693867,Mean of 5
333236.3895671255,Mean of 5
262326.74747793155,Mean of 5
187144.201134294,Mean of 5
406917.78564123536,Mean of 5
269891.58751508145,Mean of 5
246873.1024939677,Mean of 5
338369.4888648304,Mean of 5
315752.2687955489,Mean of 5
359585.2257188832,Mean of 5
281730.89182226965,Mean of 5
296005.56056829606,Mean of 5
188029.53730439726,Mean of 5
171216.0818007086,Mean of 5
232226.04012985472,Mean of 5
292911.09151431156,Mean of 5
408381.02918817924,Mean of 5
213442.994728306,Mean of 5
206099.27426786866,Mean of 5
250160.102086268,Mean of 5
336965.11494619976,Mean of 5
317983.88617492386,Mean of 5
216367.21471087728,Mean of 5
288702.33630479313,Mean of 5
202867.41462376332,Mean of 5
325307.64137380983,Mean of 5
302355.6851758876,Mean of 5
282496.8138324147,Mean of 5
381180.6743682312,Mean of 5
234154.5204642321,Mean of 5
235180.2146355952,Mean of 5
180507.9203165282,Mean of 5
218645.99927648032,Mean of 5
193772.0180341967,Mean of 5
304074.4678445011,Mean of 5
302773.91921492794,Mean of 5
176202.8737443612,Mean of 5
248223.6226336888,Mean of 5
211652.06511938394,Mean of 5
284832.07903404377,Mean of 5
215336.25829483848,Mean of 5
270708.7565781953,Mean of 5
304101.0537618809,Mean of 5
256186.36076884423,Mean of 5
265881.859148376,Mean of 5
259737.88577732816,Mean of 5
196737.77726312788,Mean of 5
317761.5741227413,Mean of 5
262831.6826163546,Mean of 5
281233.06761572155,Mean of 5
196727.72383581795,Mean of 5
237472.7858833176,Mean of 5
242689.95888316445,Mean of 5
452949.67164929316,Mean of 5
299923.79227374267,Mean of 5
279930.9182896825,Mean of 5
264750.45097857894,Mean of 5
328230.9362639829,Mean of 5
224698.47688119617,Mean of 5
239335.44785114276,Mean of 5
369760.56490660895,Mean of 5
230956.2288527755,Mean of 5
285704.9326887158,Mean of 5
231719.37691702502,Mean of 5
316916.3634021988,Mean of 5
282490.3902278049,Mean of 5
311219.82240690273,Mean of 5
284278.59809439833,Mean of 5
235625.8540258458,Mean of 5
240002.94629317772,Mean of 5
354398.41237932735,Mean of 5
225939.5035753951,Mean of 5
221943.29411499522,Mean of 5
291787.03516613564,Mean of 5
282349.30739824974,Mean of 5
316343.5146628894,Mean of 5
269179.7126637859,Mean of 5
250736.6990561958,Mean of 5
254175.24578934623,Mean of 5
224332.58173399,Mean of 5
149693.74450371636,Mean of 5
292337.317658013,Mean of 5
289507.8139077132,Mean of 5
189837.6885606526,Mean of 5
294949.6153532175,Mean of 5
341177.5417228844,Mean of 5
203273.58005165332,Mean of 5
199189.93445858074,Mean of 5
277632.05838119256,Mean of 5
302864.2932048108,Mean of 5
286655.5699636027,Mean of 5
250872.667597363,Mean of 5
291326.01533810305,Mean of 5
376099.09021291195,Mean of 5
266178.9689209519,Mean of 5
232764.61444960098,Mean of 5
198751.1762215924,Mean of 5
237169.09288832225,Mean of 5
230919.4875683946,Mean of 5
366469.3255382894,Mean of 5
236798.56999815395,Mean of 5
274192.88380613347,Mean of 5
173210.94623223593,Mean of 5
247438.98076730812,Mean of 5
223771.77280063974,Mean of 5
279304.1303790538,Mean of 5
252069.56792310797,Mean of 5
281686.9752102319,Mean of 5
252578.5618307457,Mean of 5
195702.76686135674,Mean of 5
244954.19643606278,Mean of 5
338700.18349391146,Mean of 5
264398.86777013104,Mean of 5
243930.71196782525,Mean of 5
409271.18968823133,Mean of 5
244702.73845362075,Mean of 5
246361.991078022,Mean of 5
367479.63156100863,Mean of 5
293167.19184694963,Mean of 5
233492.26122151874,Mean of 5
232190.67201083497,Mean of 5
259115.2896465251,Mean of 5
223921.8198062193,Mean of 5
316654.78400802444,Mean of 5
221668.43015121613,Mean of 5
308135.95265327685,Mean of 5
189735.50685859143,Mean of 5
342113.67766480136,Mean of 5
251390.34899146753,Mean of 5
234631.90720411934,Mean of 5
264047.23610571667,Mean of 5
356927.62568450137,Mean of 5
303245.216189361,Mean of 5
314034.8452755594,Mean of 5
280471.50102281506,Mean of 5
305210.3538088923,Mean of 5
262007.9237729921,Mean of 5
367064.2697438823,Mean of 5
338026.0144729336,Mean of 5
290600.31764460995,Mean of 5
314979.65906567656,Mean of 5
225864.34277322277,Mean of 5
317292.6528194589,Mean of 5
312500.0828615157,Mean of 5
262886.9582010764,Mean of 5
194669.4285759651,Mean of 5
233435.726901948,Mean of 5
252727.6185867874,Mean of 5
191127.65643978282,Mean of 5
215488.49683799082,Mean of 5
127074.4879364861,Mean of 5
311377.31623272377,Mean of 5
371348.2617734392,Mean of 5
325873.5887590684,Mean of 5
356398.60335965874,Mean of 5
285208.8055135345,Mean of 5
294521.4441688647,Mean of 5
308282.65495812416,Mean of 5
303621.3278844818,Mean of 5
312451.1336125486,Mean of 5
341508.270265643,Mean of 5
260092.16007660716,Mean of 5
219759.26390226447,Mean of 5
155872.76091249246,Mean of 5
303290.8329945043,Mean of 5
227949.09305027634,Mean of 5
333750.38076509803,Mean of 5
205515.0099728122,Mean of 5
233917.771269471,Mean of 5
256316.65326528196,Mean of 5
254153.4319640329,Mean of 5
300867.1181816944,Mean of 5
282118.55905790423,Mean of 5
214088.93587042997,Mean of 5
277048.4103861019,Mean of 5
327175.19964623224,Mean of 5
206692.80266396241,Mean of 5
312089.89228726923,Mean of 5
367199.20598231896,Mean of 5
181266.9175087118,Mean of 5
290468.7953896193,Mean of 5
239443.50910200668,Mean of 5
220295.05036098388,Mean of 5
281819.18775162566,Mean of 5
259073.28722631474,Mean of 5
329489.9019375889,Mean of 5
264995.5887043165,Mean of 5
288314.08517488034,Mean of 5
247051.35741316032,Mean of 5
341826.8584822609,Mean of 5
248210.76659066224,Mean of 5
302973.6882353276,Mean of 5
213720.0089726856,Mean of 5
254422.76213565818,Mean of 5
297842.0829145692,Mean of 5
154409.3757164004,Mean of 5
301308.2976807853,Mean of 5
332665.0145775443,Mean of 5
349846.3766297477,Mean of 5
280367.48241360986,Mean of 5
234299.45106328552,Mean of 5
121886.5750983821,Mean of 5
276068.2443175405,Mean of 5
163764.69389399613,Mean of 5
277965.61790978594,Mean of 5
199378.13056315397,Mean of 5
262323.1974847933,Mean of 5
291373.54265649867,Mean of 5
288628.3745957332,Mean of 5
111291.08833773676,Mean of 5
201808.3272504953,Mean of 5
139304.57970557225,Mean of 5
270038.58922599646,Mean of 5
311471.376630586,Mean of 5
240316.92722358368,Mean of 5
262839.32525094453,Mean of 5
263402.741246521,Mean of 5
265060.84026407596,Mean of 5
232096.37740870766,Mean of 5
307522.8613268726,Mean of 5
231097.17722725612,Mean of 5
293354.8499802121,Mean of 5
247723.8107245605,Mean of 5
214600.41827904168,Mean of 5
341908.9955601439,Mean of 5
235058.36458909768,Mean of 5
333835.944139941,Mean of 5
141645.1898868091,Mean of 5
333956.6539102603,Mean of 5
361634.885906326,Mean of 5
349206.4645261239,Mean of 5
380772.93059501215,Mean of 5
249506.14385105413,Mean of 5
266024.64832449134,Mean of 5
233989.46399307545,Mean of 5
334989.7938850381,Mean of 5
339457.59572469105,Mean of 5
320303.8714782722,Mean of 5
256393.12436848314,Mean of 5
293426.8834815433,Mean of 5
355805.0236942301,Mean of 5
304871.3478464262,Mean of 5
409838.6511983378,Mean of 5
402698.25678741426,Mean of 5
336756.17994693166,Mean of 5
301621.3070326912,Mean of 5
230175.62141591433,Mean of 5
287477.78460446885,Mean of 5
242358.11076748432,Mean of 5
313959.7538284504,Mean of 5
359023.91573961114,Mean of 5
223484.5833919195,Mean of 5
177812.77934089288,Mean of 5
265756.9403232325,Mean of 5
382982.0287651177,Mean of 5
220582.07798484527,Mean of 5
310111.44949392125,Mean of 5
207663.42262554672,Mean of 5
302999.8239014731,Mean of 5
250064.3935208994,Mean of 5
312274.1886116917,Mean of 5
116165.27457411103,Mean of 5
290381.40446571785,Mean of 5
211702.5651672043,Mean of 20
225317.73134012366,Mean of 20
260129.33013988426,Mean of 20
251038.67772923727,Mean of 20
295146.10498216737,Mean of 20
297829.0849374809,Mean of 20
282929.82705926505,Mean of 20
308509.2056979614,Mean of 20
256874.921232006,Mean of 20
241867.48919262155,Mean of 20
310340.36740533065,Mean of 20
285520.814092835,Mean of 20
319432.33814519143,Mean of 20
286075.37668766995,Mean of 20
277554.16893698595,Mean of 20
246289.59721930916,Mean of 20
245878.1004023954,Mean of 20
249960.2745734437,Mean of 20
263623.5065704187,Mean of 20
285393.3145756453,Mean of 20
272750.7575619425,Mean of 20
320845.5675370047,Mean of 20
287367.1608602533,Mean of 20
261960.45521317748,Mean of 20
233158.72597153607,Mean of 20
250402.77573727132,Mean of 20
291844.94741587335,Mean of 20
262675.5289602907,Mean of 20
289415.1385714652,Mean of 20
271650.88484229735,Mean of 20
287390.28271360334,Mean of 20
338418.6216837726,Mean of 20
230961.01352174426,Mean of 20
283517.96418867336,Mean of 20
280150.36708705843,Mean of 20
280787.43894289515,Mean of 20
284495.28624490666,Mean of 20
236063.53772655167,Mean of 20
279715.53748015774,Mean of 20
272674.3347284635,Mean of 20
262972.3860981357,Mean of 20
242409.1721915266,Mean of 20
251170.40699755977,Mean of 20
336348.7156715122,Mean of 20
272291.7492686508,Mean of 20
315526.5377781452,Mean of 20
273432.6789451845,Mean of 20
261113.67987664667,Mean of 20
265542.56129667885,Mean of 20
274441.81128749053,Mean of 20
270936.8640759222,Mean of 20
264747.3612072843,Mean of 20
255355.43557337904,Mean of 20
275841.25157669507,Mean of 20
245280.13670381732,Mean of 20
312146.98886912793,Mean of 20
291875.0436120282,Mean of 20
271117.6446083846,Mean of 20
265732.7400124918,Mean of 20
284207.7518759209,Mean of 20
296696.3606426568,Mean of 20
273517.13085775607,Mean of 20
253536.01497596275,Mean of 20
274266.5427893443,Mean of 20
232557.86546556614,Mean of 20
303306.42301874363,Mean of 20
285182.07871122926,Mean of 20
329720.4178552106,Mean of 20
268451.92264428333,Mean of 20
263171.02044490696,Mean of 20
270382.02087642846,Mean of 20
284508.22970100795,Mean of 20
275860.05450384796,Mean of 20
302901.91825490375,Mean of 20
283922.3452763244,Mean of 20
249830.58151825302,Mean of 20
242652.13043708797,Mean of 20
264221.67293131317,Mean of 20
286947.762199251,Mean of 20
222470.26429460524,Mean of 20
297571.52904192626,Mean of 20
278340.4215680269,Mean of 20
231910.5446259661,Mean of 20
294229.14781685953,Mean of 20
274073.7039956998,Mean of 20
301668.88504045643,Mean of 20
326462.25001398067,Mean of 20
284057.67514592694,Mean of 20
294355.4838607464,Mean of 20
308410.22842446796,Mean of 20
238448.87214806926,Mean of 20
292901.1153487603,Mean of 20
284883.92867161194,Mean of 20
267008.23492362647,Mean of 20
291363.57864155585,Mean of 20
314184.8747553669,Mean of 20
302700.54216315097,Mean of 20
294867.1977892226,Mean of 20
270874.27761322685,Mean of 20
279779.5650300463,Mean of 20
309967.9076585127,Mean of 20
289692.1255357567,Mean of 20
287728.50180281344,Mean of 20
262167.71002969326,Mean of 20
263587.25291113736,Mean of 20
253533.80448304568,Mean of 20
240719.826321756,Mean of 20
280915.4097319007,Mean of 20
304615.4669444444,Mean of 20
284874.825239657,Mean of 20
239551.7325360693,Mean of 20
267431.4843195868,Mean of 20
325083.82000794716,Mean of 20
269442.2059482209,Mean of 20
261652.5391891664,Mean of 20
268340.96734148846,Mean of 20
241045.04097923328,Mean of 20
210913.96867624362,Mean of 20
276084.53022905596,Mean of 20
298310.5885904871,Mean of 20
276764.1154109719,Mean of 20
268090.12111457204,Mean of 20
268421.39258130087,Mean of 20
254057.23365444288,Mean of 20
240503.95023849403,Mean of 20
271482.0725826811,Mean of 20
271390.6863455754,Mean of 20
301759.28690093814,Mean of 20
287809.96868939756,Mean of 20
281187.5943917873,Mean of 20
285699.42760251014,Mean of 20
279853.0152769668,Mean of 20
305123.6872775982,Mean of 20
277676.6730347603,Mean of 20
320410.7339365905,Mean of 20
263204.41313445766,Mean of 20
298999.4365918177,Mean of 20
296416.27786554454,Mean of 20
289250.8261818768,Mean of 20
